INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1e-05, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_1e-05_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 0.11000000000000001
INFO - Lower Backtracking with 0.12100000000000002
INFO - Lower Backtracking with 0.13310000000000002
INFO - Lower Backtracking with 0.14641000000000004
INFO - Lower Backtracking with 0.16105100000000006
INFO - Lower Backtracking with 0.17715610000000007
INFO - Lower Backtracking with 0.1948717100000001
INFO - Lower Backtracking with 0.2143588810000001
INFO - Lower Backtracking with 0.23579476910000013
INFO - Lower Backtracking with 0.25937424601000014
INFO - Lower Backtracking with 0.28531167061100016
INFO - Lower Backtracking with 0.3138428376721002
INFO - Lower Backtracking with 0.3452271214393102
INFO - Lower Backtracking with 0.37974983358324127
INFO - Lower Backtracking with 0.41772481694156544
INFO - Lower Backtracking with 0.45949729863572203
INFO - Lower Backtracking with 0.5054470284992942
INFO - Lower Backtracking with 0.5559917313492238
INFO - Lower Backtracking with 0.6115909044841462
INFO - Lower Backtracking with 0.6727499949325609
INFO - Lower Backtracking with 0.740024994425817
INFO - Lower Backtracking with 0.8140274938683988
INFO - Lower Backtracking with 0.8954302432552388
INFO - Lower Backtracking with 0.9849732675807628
INFO - Lower Backtracking with 1.0834705943388392
INFO - Lower Backtracking with 1.1918176537727232
INFO - Lower Backtracking with 1.3109994191499956
INFO - Lower Backtracking with 1.4420993610649953
INFO - Lower Backtracking with 1.586309297171495
INFO - Lower Backtracking with 1.7449402268886445
INFO - Lower Backtracking with 1.919434249577509
INFO - Lower Backtracking with 2.11137767453526
INFO - Lower Backtracking with 2.3225154419887866
INFO - Lower Backtracking with 2.5547669861876656
INFO - Lower Backtracking with 2.8102436848064323
INFO - Lower Backtracking with 3.0912680532870755
INFO - Lower Backtracking with 3.4003948586157833
INFO - Lower Backtracking with 3.740434344477362
INFO - Lower Backtracking with 4.114477778925099
INFO - Lower Backtracking with 4.525925556817609
INFO - Lower Backtracking with 4.97851811249937
INFO - Lower Backtracking with 5.476369923749307
INFO - Lower Backtracking with 6.024006916124239
INFO - Lower Backtracking with 6.626407607736663
INFO - Lower Backtracking with 7.28904836851033
INFO - Lower Backtracking with 8.017953205361364
INFO - Lower Backtracking with 8.8197485258975
INFO - Lower Backtracking with 9.701723378487252
INFO - Lower Backtracking with 10.671895716335978
INFO - Lower Backtracking with 11.739085287969576
INFO - Lower Backtracking with 12.912993816766535
INFO - Lower Backtracking with 14.20429319844319
INFO - Lower Backtracking with 15.624722518287511
INFO - Lower Backtracking with 17.187194770116264
INFO - Lower Backtracking with 18.905914247127892
INFO - Lower Backtracking with 20.796505671840684
INFO - Lower Backtracking with 22.876156239024755
INFO - Lower Backtracking with 25.163771862927234
INFO - Lower Backtracking with 27.68014904921996
INFO - Lower Backtracking with 30.448163954141958
INFO - Lower Backtracking with 33.492980349556156
INFO - Lower Backtracking with 36.84227838451177
INFO - Lower Backtracking with 40.52650622296295
INFO - Lower Backtracking with 44.57915684525925
INFO - Lower Backtracking with 49.03707252978518
INFO - Lower Backtracking with 53.9407797827637
INFO - Lower Backtracking with 59.33485776104007
INFO - Lower Backtracking with 65.26834353714408
INFO - Lower Backtracking with 71.7951778908585
INFO - Lower Backtracking with 78.97469567994435
INFO - Lower Backtracking with 86.87216524793878
INFO - Lower Backtracking with 95.55938177273266
INFO - Lower Backtracking with 105.11531995000594
INFO - Lower Backtracking with 115.62685194500655
INFO - Lower Backtracking with 127.18953713950721
INFO - Lower Backtracking with 139.90849085345795
INFO - Lower Backtracking with 153.89933993880376
INFO - Lower Backtracking with 169.28927393268415
INFO - Lower Backtracking with 186.21820132595258
INFO - Lower Backtracking with 204.84002145854785
INFO - Lower Backtracking with 225.32402360440267
INFO - Lower Backtracking with 247.85642596484297
INFO - Lower Backtracking with 272.6420685613273
INFO - Lower Backtracking with 299.90627541746005
INFO - Lower Backtracking with 329.8969029592061
INFO - Lower Backtracking with 362.88659325512674
INFO - Lower Backtracking with 399.17525258063944
INFO - Lower Backtracking with 439.0927778387034
INFO - Lower Backtracking with 483.0020556225738
INFO - Lower Backtracking with 531.3022611848312
INFO - Lower Backtracking with 584.4324873033144
INFO - Lower Backtracking with 642.8757360336458
INFO - Lower Backtracking with 707.1633096370105
INFO - Lower Backtracking with 777.8796406007116
INFO - Lower Backtracking with 855.6676046607828
INFO - Lower Backtracking with 941.2343651268611
INFO - Lower Backtracking with 1035.3578016395472
INFO - Lower Backtracking with 1138.893581803502
INFO - Lower Backtracking with 1252.7829399838522
INFO - Lower Backtracking with 1378.0612339822376
INFO - Lower Backtracking with 1515.8673573804615
INFO - Lower Backtracking with 1667.4540931185077
INFO - Lower Backtracking with 1834.1995024303585
INFO - Lower Backtracking with 2017.6194526733946
INFO - Lower Backtracking with 2219.381397940734
INFO - Lower Backtracking with 2441.319537734808
INFO - Lower Backtracking with 2685.451491508289
INFO - Lower Backtracking with 2953.9966406591184
INFO - Lower Backtracking with 3249.3963047250304
INFO - Lower Backtracking with 3574.3359351975337
INFO - Lower Backtracking with 3931.7695287172874
INFO - Lower Backtracking with 4324.946481589016
INFO - Lower Backtracking with 4757.441129747918
INFO - Lower Backtracking with 5233.18524272271
INFO - Lower Backtracking with 5756.503766994982
INFO - Lower Backtracking with 6332.15414369448
INFO - Lower Backtracking with 6965.369558063929
INFO - Lower Backtracking with 7661.906513870322
INFO - Lower Backtracking with 8428.097165257355
INFO - Lower Backtracking with 9270.906881783092
INFO - Lower Backtracking with 10197.997569961402
INFO - Lower Backtracking with 11217.797326957543
INFO - Lower Backtracking with 12339.577059653298
INFO - Lower Backtracking with 13573.53476561863
